Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Federal Republic,"A federal republic is a federation of states with a republican form of government. At its core, the literal meaning of the word republic when used to reference a form of government means: ""a country that is governed by elected representatives and by an elected leader (such as a president) rather than by a king or queen"".In a federal republic, a division of powers exists between the federal government and the government of the individual subdivisions. While each federal republic manages this division of powers differently, common matters relating to security and defense, and monetary policy are usually handled at the federal level, while matters such as infrastructure maintenance and education policy are usually handled at the regional or local level. However, views differ on what issues should be a federal competence, and subdivisions usually have sovereignty in some matters where the federal government does not have jurisdiction. A federal republic is thus best defined in contrast to a unitary republic, whereby the central government has complete sovereignty over all aspects of political life. This more decentralized structure helps to explain the tendency for more populous countries to operate as federal republics. Most federal republics codify the division of powers between orders of government in a written constitutional document.The political differences between a federal republic and other federal states, especially federal monarchies under a parliamentary system of government, are largely a matter of legal form rather than political substance, as most federal states are democratic in structure if not practice with checks and balances. However, some federal monarchies, such as the United Arab Emirates are based upon principles other than democracy."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Constitutional Monarchy,"A constitutional monarchy,  parliamentary monarchy, or democratic monarchy is a form of monarchy in which the monarch exercises their authority in accordance with a constitution and is not alone in deciding. Constitutional monarchies differ from absolute monarchies (in which a monarch whether limited by a constitution or not is the only one to decide) in that they are bound to exercise powers and authorities within limits prescribed by an established legal framework. Constitutional monarchies range from countries such as Liechtenstein, Monaco, Morocco, Jordan, Kuwait, and Bahrain, where the constitution grants substantial discretionary powers to the sovereign, to countries such as Australia, the United Kingdom, Canada, the Netherlands, Spain, Belgium, Sweden, Malaysia, and Japan, where the monarch retains significantly less personal discretion in the exercise of their authority.Constitutional monarchy may refer to a system in which the monarch acts as a non-party political head of state under the constitution, whether written or unwritten. While most monarchs may hold formal authority and the government may legally operate in the monarch's name, in the form typical in Europe the monarch no longer personally sets public policy or chooses political leaders. Political scientist Vernon Bogdanor, paraphrasing Thomas Macaulay, has defined a constitutional monarch as ""A sovereign who reigns but does not rule"".In addition to acting as a visible symbol of national unity, a constitutional monarch may hold formal powers such as dissolving parliament or giving royal assent to legislation. However, such powers generally may only be exercised strictly in accordance with either written constitutional principles or unwritten constitutional conventions, rather than any personal political preferences of the sovereign. In The English Constitution, British political theorist Walter Bagehot identified three main political rights which a constitutional monarch may freely exercise: the right to be consulted, the right to encourage, and the right to warn. Many constitutional monarchies still retain significant authorities or political influence, however, such as through certain reserve powers and who may also play an important political role.The United Kingdom and the other Commonwealth realms are all constitutional monarchies in the Westminster system of constitutional governance. Two constitutional monarchies – Malaysia and Cambodia – are elective monarchies, wherein the ruler is periodically selected by a small electoral college.Strongly limited constitutional monarchies, such as the United Kingdom and Australia, have been referred to as crowned republics by writers H. G. Wells and Glenn Patmore.The concept of semi-constitutional monarch identifies constitutional monarchies where the monarch retains substantial powers, on a par with a president in the semi-presidential system. As a result, constitutional monarchies where the monarch has a largely ceremonial role may also be referred to as 'parliamentary monarchies' to differentiate them from semi-constitutional monarchies."
Dependency (Norway),"Norway has three dependent territories (Norwegian: biland), all uninhabited and located in the Southern Hemisphere. Bouvet Island (Bouvetøya) is a sub-Antarctic island in the South Atlantic Ocean. Queen Maud Land is a sector of Antarctica which spans between the 20th meridian west and the 45th meridian east. Peter I Island is a volcanic island located 450 kilometres (280 mi) off the coast of Ellsworth Land of continental Antarctica.  Svalbard is not formally considered to be a dependency.  While the Svalbard Treaty regulates some aspects of that Arctic territory, one article acknowledges that these islands are part of Norway. Similarly, Jan Mayen is recognized as an integral part of the nation. Both are, however, unincorporated areas.Both Peter I Island and Queen Maud Land are south of 60°S and are thus part of the Antarctic Treaty System. While the treaty states that the claims are not affected by the treaty, only the other countries with claims recognize Norwegian sovereignty on the island. The dependencies are administered by the Polar Affairs Department of the Ministry of Justice and Public Security in Oslo, Norway's capital. Norwegian criminal law, private law and procedural law applies to the dependencies, in addition to other laws that explicitly state they are valid on the island."
Constitutional Monarchy,"A constitutional monarchy,  parliamentary monarchy, or democratic monarchy is a form of monarchy in which the monarch exercises their authority in accordance with a constitution and is not alone in deciding. Constitutional monarchies differ from absolute monarchies (in which a monarch whether limited by a constitution or not is the only one to decide) in that they are bound to exercise powers and authorities within limits prescribed by an established legal framework. Constitutional monarchies range from countries such as Liechtenstein, Monaco, Morocco, Jordan, Kuwait, and Bahrain, where the constitution grants substantial discretionary powers to the sovereign, to countries such as Australia, the United Kingdom, Canada, the Netherlands, Spain, Belgium, Sweden, Malaysia, and Japan, where the monarch retains significantly less personal discretion in the exercise of their authority.Constitutional monarchy may refer to a system in which the monarch acts as a non-party political head of state under the constitution, whether written or unwritten. While most monarchs may hold formal authority and the government may legally operate in the monarch's name, in the form typical in Europe the monarch no longer personally sets public policy or chooses political leaders. Political scientist Vernon Bogdanor, paraphrasing Thomas Macaulay, has defined a constitutional monarch as ""A sovereign who reigns but does not rule"".In addition to acting as a visible symbol of national unity, a constitutional monarch may hold formal powers such as dissolving parliament or giving royal assent to legislation. However, such powers generally may only be exercised strictly in accordance with either written constitutional principles or unwritten constitutional conventions, rather than any personal political preferences of the sovereign. In The English Constitution, British political theorist Walter Bagehot identified three main political rights which a constitutional monarch may freely exercise: the right to be consulted, the right to encourage, and the right to warn. Many constitutional monarchies still retain significant authorities or political influence, however, such as through certain reserve powers and who may also play an important political role.The United Kingdom and the other Commonwealth realms are all constitutional monarchies in the Westminster system of constitutional governance. Two constitutional monarchies – Malaysia and Cambodia – are elective monarchies, wherein the ruler is periodically selected by a small electoral college.Strongly limited constitutional monarchies, such as the United Kingdom and Australia, have been referred to as crowned republics by writers H. G. Wells and Glenn Patmore.The concept of semi-constitutional monarch identifies constitutional monarchies where the monarch retains substantial powers, on a par with a president in the semi-presidential system. As a result, constitutional monarchies where the monarch has a largely ceremonial role may also be referred to as 'parliamentary monarchies' to differentiate them from semi-constitutional monarchies."
Federal Republic,"A federal republic is a federation of states with a republican form of government. At its core, the literal meaning of the word republic when used to reference a form of government means: ""a country that is governed by elected representatives and by an elected leader (such as a president) rather than by a king or queen"".In a federal republic, a division of powers exists between the federal government and the government of the individual subdivisions. While each federal republic manages this division of powers differently, common matters relating to security and defense, and monetary policy are usually handled at the federal level, while matters such as infrastructure maintenance and education policy are usually handled at the regional or local level. However, views differ on what issues should be a federal competence, and subdivisions usually have sovereignty in some matters where the federal government does not have jurisdiction. A federal republic is thus best defined in contrast to a unitary republic, whereby the central government has complete sovereignty over all aspects of political life. This more decentralized structure helps to explain the tendency for more populous countries to operate as federal republics. Most federal republics codify the division of powers between orders of government in a written constitutional document.The political differences between a federal republic and other federal states, especially federal monarchies under a parliamentary system of government, are largely a matter of legal form rather than political substance, as most federal states are democratic in structure if not practice with checks and balances. However, some federal monarchies, such as the United Arab Emirates are based upon principles other than democracy."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Constitutional Monarchy,"A constitutional monarchy,  parliamentary monarchy, or democratic monarchy is a form of monarchy in which the monarch exercises their authority in accordance with a constitution and is not alone in deciding. Constitutional monarchies differ from absolute monarchies (in which a monarch whether limited by a constitution or not is the only one to decide) in that they are bound to exercise powers and authorities within limits prescribed by an established legal framework. Constitutional monarchies range from countries such as Liechtenstein, Monaco, Morocco, Jordan, Kuwait, and Bahrain, where the constitution grants substantial discretionary powers to the sovereign, to countries such as Australia, the United Kingdom, Canada, the Netherlands, Spain, Belgium, Sweden, Malaysia, and Japan, where the monarch retains significantly less personal discretion in the exercise of their authority.Constitutional monarchy may refer to a system in which the monarch acts as a non-party political head of state under the constitution, whether written or unwritten. While most monarchs may hold formal authority and the government may legally operate in the monarch's name, in the form typical in Europe the monarch no longer personally sets public policy or chooses political leaders. Political scientist Vernon Bogdanor, paraphrasing Thomas Macaulay, has defined a constitutional monarch as ""A sovereign who reigns but does not rule"".In addition to acting as a visible symbol of national unity, a constitutional monarch may hold formal powers such as dissolving parliament or giving royal assent to legislation. However, such powers generally may only be exercised strictly in accordance with either written constitutional principles or unwritten constitutional conventions, rather than any personal political preferences of the sovereign. In The English Constitution, British political theorist Walter Bagehot identified three main political rights which a constitutional monarch may freely exercise: the right to be consulted, the right to encourage, and the right to warn. Many constitutional monarchies still retain significant authorities or political influence, however, such as through certain reserve powers and who may also play an important political role.The United Kingdom and the other Commonwealth realms are all constitutional monarchies in the Westminster system of constitutional governance. Two constitutional monarchies – Malaysia and Cambodia – are elective monarchies, wherein the ruler is periodically selected by a small electoral college.Strongly limited constitutional monarchies, such as the United Kingdom and Australia, have been referred to as crowned republics by writers H. G. Wells and Glenn Patmore.The concept of semi-constitutional monarch identifies constitutional monarchies where the monarch retains substantial powers, on a par with a president in the semi-presidential system. As a result, constitutional monarchies where the monarch has a largely ceremonial role may also be referred to as 'parliamentary monarchies' to differentiate them from semi-constitutional monarchies."
Theocracy,"Theocracy is a form of government in which one or more deities of some type is recognized as the supreme ruling authority, giving divine guidance to human intermediaries who manage the day-to-day affairs of the government."
