The Western Fells,"The Lake District, also known as the Lakes or Lakeland, is a mountainous region in North West England. A popular holiday destination, it is famous for its lakes, forests and mountains (or fells), and its associations with William Wordsworth and other Lake Poets and also with Beatrix Potter and John Ruskin. The Lake District National Park was established in 1951 and covers an area of 2,362 square kilometres (912 sq mi). It was designated a UNESCO World Heritage Site in 2017.The Lake District is today completely within Cumbria, a county and administrative unit created in 1974 by the Local Government Act 1972. However, it was historically divided between three English counties (Cumberland, Westmorland and Lancashire), sometimes referred to as the Lakes Counties. The three counties met at the Three Shire Stone on Wrynose Pass in the southern fells west of Ambleside.All the land in England higher than 3,000 feet (914 m) above sea level lies within the National Park, including Scafell Pike, the highest mountain in England. It also contains the deepest and largest natural lakes in England, Wast Water and Windermere respectively."
The North Western Fells,"The North Western Fells are a group of hills in the English Lake District. Including such favourites as Catbells and Grisedale Pike, they occupy an oval area beneath the Buttermere and Borrowdale valley systems. The North Western Fells are characterised by soaring east-west ridges and an absence of mountain tarns."
The Far Eastern Fells,"The Far Eastern Fells are a group of hills in the English Lake District. Reaching their highest point at High Street (828 metres or 2.718 ft.), they occupy a broad area to the east of Ullswater and Kirkstone Pass. Much quieter than the central areas of Lakeland they offer in general easier walking as the fells merge mainly into the surrounding moorlands."
The Western Fells,"The Lake District, also known as the Lakes or Lakeland, is a mountainous region in North West England. A popular holiday destination, it is famous for its lakes, forests and mountains (or fells), and its associations with William Wordsworth and other Lake Poets and also with Beatrix Potter and John Ruskin. The Lake District National Park was established in 1951 and covers an area of 2,362 square kilometres (912 sq mi). It was designated a UNESCO World Heritage Site in 2017.The Lake District is today completely within Cumbria, a county and administrative unit created in 1974 by the Local Government Act 1972. However, it was historically divided between three English counties (Cumberland, Westmorland and Lancashire), sometimes referred to as the Lakes Counties. The three counties met at the Three Shire Stone on Wrynose Pass in the southern fells west of Ambleside.All the land in England higher than 3,000 feet (914 m) above sea level lies within the National Park, including Scafell Pike, the highest mountain in England. It also contains the deepest and largest natural lakes in England, Wast Water and Windermere respectively."
The Eastern Fells,The Eastern Fells are a group of hills in the English Lake District. Centred on Helvellyn they primarily comprise a north–south ridge running between Ullswater and Lakeland's Central Valley.
The Eastern Fells,The Eastern Fells are a group of hills in the English Lake District. Centred on Helvellyn they primarily comprise a north–south ridge running between Ullswater and Lakeland's Central Valley.
The Northern Fells,"The Northern Fells are a mountain range in the English Lake District. Including Skiddaw, they occupy a wide area to the north of Keswick. Smooth, sweeping slopes predominate, with a minimum of tarns or crags. Blencathra in the south-east of the group is the principal exception to this trend."
The Eastern Fells,The Eastern Fells are a group of hills in the English Lake District. Centred on Helvellyn they primarily comprise a north–south ridge running between Ullswater and Lakeland's Central Valley.
The Southern Fells,"The Southern Fells are a group of hills in the English Lake District. Including Scafell Pike, the highest peak in England, they occupy a broad area to the south of Great Langdale, Borrowdale and Wasdale. High and rocky towards the centre of the Lake District, the Southern Fells progressively take on a moorland character toward the south-west. In the south-east are the well-known Furness Fells, their heavily quarried flanks rising above Coniston Water."
The Far Eastern Fells,"The Far Eastern Fells are a group of hills in the English Lake District. Reaching their highest point at High Street (828 metres or 2.718 ft.), they occupy a broad area to the east of Ullswater and Kirkstone Pass. Much quieter than the central areas of Lakeland they offer in general easier walking as the fells merge mainly into the surrounding moorlands."
The Western Fells,"The Lake District, also known as the Lakes or Lakeland, is a mountainous region in North West England. A popular holiday destination, it is famous for its lakes, forests and mountains (or fells), and its associations with William Wordsworth and other Lake Poets and also with Beatrix Potter and John Ruskin. The Lake District National Park was established in 1951 and covers an area of 2,362 square kilometres (912 sq mi). It was designated a UNESCO World Heritage Site in 2017.The Lake District is today completely within Cumbria, a county and administrative unit created in 1974 by the Local Government Act 1972. However, it was historically divided between three English counties (Cumberland, Westmorland and Lancashire), sometimes referred to as the Lakes Counties. The three counties met at the Three Shire Stone on Wrynose Pass in the southern fells west of Ambleside.All the land in England higher than 3,000 feet (914 m) above sea level lies within the National Park, including Scafell Pike, the highest mountain in England. It also contains the deepest and largest natural lakes in England, Wast Water and Windermere respectively."
The Far Eastern Fells,"The Far Eastern Fells are a group of hills in the English Lake District. Reaching their highest point at High Street (828 metres or 2.718 ft.), they occupy a broad area to the east of Ullswater and Kirkstone Pass. Much quieter than the central areas of Lakeland they offer in general easier walking as the fells merge mainly into the surrounding moorlands."
The Northern Fells,"The Northern Fells are a mountain range in the English Lake District. Including Skiddaw, they occupy a wide area to the north of Keswick. Smooth, sweeping slopes predominate, with a minimum of tarns or crags. Blencathra in the south-east of the group is the principal exception to this trend."
The Eastern Fells,The Eastern Fells are a group of hills in the English Lake District. Centred on Helvellyn they primarily comprise a north–south ridge running between Ullswater and Lakeland's Central Valley.
The Central Fells,"The Central Fells are a group of hills in the English Lake District. Reaching their highest point at High Raise (2,500 ft or 762 metres), they occupy a broad area to the east of Borrowdale. The Central Fells are generally lower than the surrounding hills, the Lake District's dome-like structure having a slight dip in the middle. The range extends from the boggy ridge between Derwentwater and Thirlmere in the north, to the rock peaks of the Langdale Pikes in the south."
The Western Fells,"The Lake District, also known as the Lakes or Lakeland, is a mountainous region in North West England. A popular holiday destination, it is famous for its lakes, forests and mountains (or fells), and its associations with William Wordsworth and other Lake Poets and also with Beatrix Potter and John Ruskin. The Lake District National Park was established in 1951 and covers an area of 2,362 square kilometres (912 sq mi). It was designated a UNESCO World Heritage Site in 2017.The Lake District is today completely within Cumbria, a county and administrative unit created in 1974 by the Local Government Act 1972. However, it was historically divided between three English counties (Cumberland, Westmorland and Lancashire), sometimes referred to as the Lakes Counties. The three counties met at the Three Shire Stone on Wrynose Pass in the southern fells west of Ambleside.All the land in England higher than 3,000 feet (914 m) above sea level lies within the National Park, including Scafell Pike, the highest mountain in England. It also contains the deepest and largest natural lakes in England, Wast Water and Windermere respectively."
The Southern Fells,"The Southern Fells are a group of hills in the English Lake District. Including Scafell Pike, the highest peak in England, they occupy a broad area to the south of Great Langdale, Borrowdale and Wasdale. High and rocky towards the centre of the Lake District, the Southern Fells progressively take on a moorland character toward the south-west. In the south-east are the well-known Furness Fells, their heavily quarried flanks rising above Coniston Water."
The North Western Fells,"The North Western Fells are a group of hills in the English Lake District. Including such favourites as Catbells and Grisedale Pike, they occupy an oval area beneath the Buttermere and Borrowdale valley systems. The North Western Fells are characterised by soaring east-west ridges and an absence of mountain tarns."
The Central Fells,"The Central Fells are a group of hills in the English Lake District. Reaching their highest point at High Raise (2,500 ft or 762 metres), they occupy a broad area to the east of Borrowdale. The Central Fells are generally lower than the surrounding hills, the Lake District's dome-like structure having a slight dip in the middle. The range extends from the boggy ridge between Derwentwater and Thirlmere in the north, to the rock peaks of the Langdale Pikes in the south."
The North Western Fells,"The North Western Fells are a group of hills in the English Lake District. Including such favourites as Catbells and Grisedale Pike, they occupy an oval area beneath the Buttermere and Borrowdale valley systems. The North Western Fells are characterised by soaring east-west ridges and an absence of mountain tarns."
The North Western Fells,"The North Western Fells are a group of hills in the English Lake District. Including such favourites as Catbells and Grisedale Pike, they occupy an oval area beneath the Buttermere and Borrowdale valley systems. The North Western Fells are characterised by soaring east-west ridges and an absence of mountain tarns."
The North Western Fells,"The North Western Fells are a group of hills in the English Lake District. Including such favourites as Catbells and Grisedale Pike, they occupy an oval area beneath the Buttermere and Borrowdale valley systems. The North Western Fells are characterised by soaring east-west ridges and an absence of mountain tarns."
The Central Fells,"The Central Fells are a group of hills in the English Lake District. Reaching their highest point at High Raise (2,500 ft or 762 metres), they occupy a broad area to the east of Borrowdale. The Central Fells are generally lower than the surrounding hills, the Lake District's dome-like structure having a slight dip in the middle. The range extends from the boggy ridge between Derwentwater and Thirlmere in the north, to the rock peaks of the Langdale Pikes in the south."
The Eastern Fells,The Eastern Fells are a group of hills in the English Lake District. Centred on Helvellyn they primarily comprise a north–south ridge running between Ullswater and Lakeland's Central Valley.
The Northern Fells,"The Northern Fells are a mountain range in the English Lake District. Including Skiddaw, they occupy a wide area to the north of Keswick. Smooth, sweeping slopes predominate, with a minimum of tarns or crags. Blencathra in the south-east of the group is the principal exception to this trend."
The Eastern Fells,The Eastern Fells are a group of hills in the English Lake District. Centred on Helvellyn they primarily comprise a north–south ridge running between Ullswater and Lakeland's Central Valley.
The Eastern Fells,The Eastern Fells are a group of hills in the English Lake District. Centred on Helvellyn they primarily comprise a north–south ridge running between Ullswater and Lakeland's Central Valley.
The Far Eastern Fells,"The Far Eastern Fells are a group of hills in the English Lake District. Reaching their highest point at High Street (828 metres or 2.718 ft.), they occupy a broad area to the east of Ullswater and Kirkstone Pass. Much quieter than the central areas of Lakeland they offer in general easier walking as the fells merge mainly into the surrounding moorlands."
The Western Fells,"The Lake District, also known as the Lakes or Lakeland, is a mountainous region in North West England. A popular holiday destination, it is famous for its lakes, forests and mountains (or fells), and its associations with William Wordsworth and other Lake Poets and also with Beatrix Potter and John Ruskin. The Lake District National Park was established in 1951 and covers an area of 2,362 square kilometres (912 sq mi). It was designated a UNESCO World Heritage Site in 2017.The Lake District is today completely within Cumbria, a county and administrative unit created in 1974 by the Local Government Act 1972. However, it was historically divided between three English counties (Cumberland, Westmorland and Lancashire), sometimes referred to as the Lakes Counties. The three counties met at the Three Shire Stone on Wrynose Pass in the southern fells west of Ambleside.All the land in England higher than 3,000 feet (914 m) above sea level lies within the National Park, including Scafell Pike, the highest mountain in England. It also contains the deepest and largest natural lakes in England, Wast Water and Windermere respectively."
The Central Fells,"The Central Fells are a group of hills in the English Lake District. Reaching their highest point at High Raise (2,500 ft or 762 metres), they occupy a broad area to the east of Borrowdale. The Central Fells are generally lower than the surrounding hills, the Lake District's dome-like structure having a slight dip in the middle. The range extends from the boggy ridge between Derwentwater and Thirlmere in the north, to the rock peaks of the Langdale Pikes in the south."
The Western Fells,"The Lake District, also known as the Lakes or Lakeland, is a mountainous region in North West England. A popular holiday destination, it is famous for its lakes, forests and mountains (or fells), and its associations with William Wordsworth and other Lake Poets and also with Beatrix Potter and John Ruskin. The Lake District National Park was established in 1951 and covers an area of 2,362 square kilometres (912 sq mi). It was designated a UNESCO World Heritage Site in 2017.The Lake District is today completely within Cumbria, a county and administrative unit created in 1974 by the Local Government Act 1972. However, it was historically divided between three English counties (Cumberland, Westmorland and Lancashire), sometimes referred to as the Lakes Counties. The three counties met at the Three Shire Stone on Wrynose Pass in the southern fells west of Ambleside.All the land in England higher than 3,000 feet (914 m) above sea level lies within the National Park, including Scafell Pike, the highest mountain in England. It also contains the deepest and largest natural lakes in England, Wast Water and Windermere respectively."
The Central Fells,"The Central Fells are a group of hills in the English Lake District. Reaching their highest point at High Raise (2,500 ft or 762 metres), they occupy a broad area to the east of Borrowdale. The Central Fells are generally lower than the surrounding hills, the Lake District's dome-like structure having a slight dip in the middle. The range extends from the boggy ridge between Derwentwater and Thirlmere in the north, to the rock peaks of the Langdale Pikes in the south."
The Western Fells,"The Lake District, also known as the Lakes or Lakeland, is a mountainous region in North West England. A popular holiday destination, it is famous for its lakes, forests and mountains (or fells), and its associations with William Wordsworth and other Lake Poets and also with Beatrix Potter and John Ruskin. The Lake District National Park was established in 1951 and covers an area of 2,362 square kilometres (912 sq mi). It was designated a UNESCO World Heritage Site in 2017.The Lake District is today completely within Cumbria, a county and administrative unit created in 1974 by the Local Government Act 1972. However, it was historically divided between three English counties (Cumberland, Westmorland and Lancashire), sometimes referred to as the Lakes Counties. The three counties met at the Three Shire Stone on Wrynose Pass in the southern fells west of Ambleside.All the land in England higher than 3,000 feet (914 m) above sea level lies within the National Park, including Scafell Pike, the highest mountain in England. It also contains the deepest and largest natural lakes in England, Wast Water and Windermere respectively."
The Central Fells,"The Central Fells are a group of hills in the English Lake District. Reaching their highest point at High Raise (2,500 ft or 762 metres), they occupy a broad area to the east of Borrowdale. The Central Fells are generally lower than the surrounding hills, the Lake District's dome-like structure having a slight dip in the middle. The range extends from the boggy ridge between Derwentwater and Thirlmere in the north, to the rock peaks of the Langdale Pikes in the south."
The Central Fells,"The Central Fells are a group of hills in the English Lake District. Reaching their highest point at High Raise (2,500 ft or 762 metres), they occupy a broad area to the east of Borrowdale. The Central Fells are generally lower than the surrounding hills, the Lake District's dome-like structure having a slight dip in the middle. The range extends from the boggy ridge between Derwentwater and Thirlmere in the north, to the rock peaks of the Langdale Pikes in the south."
The Far Eastern Fells,"The Far Eastern Fells are a group of hills in the English Lake District. Reaching their highest point at High Street (828 metres or 2.718 ft.), they occupy a broad area to the east of Ullswater and Kirkstone Pass. Much quieter than the central areas of Lakeland they offer in general easier walking as the fells merge mainly into the surrounding moorlands."
The Central Fells,"The Central Fells are a group of hills in the English Lake District. Reaching their highest point at High Raise (2,500 ft or 762 metres), they occupy a broad area to the east of Borrowdale. The Central Fells are generally lower than the surrounding hills, the Lake District's dome-like structure having a slight dip in the middle. The range extends from the boggy ridge between Derwentwater and Thirlmere in the north, to the rock peaks of the Langdale Pikes in the south."
The North Western Fells,"The North Western Fells are a group of hills in the English Lake District. Including such favourites as Catbells and Grisedale Pike, they occupy an oval area beneath the Buttermere and Borrowdale valley systems. The North Western Fells are characterised by soaring east-west ridges and an absence of mountain tarns."
The Northern Fells,"The Northern Fells are a mountain range in the English Lake District. Including Skiddaw, they occupy a wide area to the north of Keswick. Smooth, sweeping slopes predominate, with a minimum of tarns or crags. Blencathra in the south-east of the group is the principal exception to this trend."
The Far Eastern Fells,"The Far Eastern Fells are a group of hills in the English Lake District. Reaching their highest point at High Street (828 metres or 2.718 ft.), they occupy a broad area to the east of Ullswater and Kirkstone Pass. Much quieter than the central areas of Lakeland they offer in general easier walking as the fells merge mainly into the surrounding moorlands."
The North Western Fells,"The North Western Fells are a group of hills in the English Lake District. Including such favourites as Catbells and Grisedale Pike, they occupy an oval area beneath the Buttermere and Borrowdale valley systems. The North Western Fells are characterised by soaring east-west ridges and an absence of mountain tarns."
The Central Fells,"The Central Fells are a group of hills in the English Lake District. Reaching their highest point at High Raise (2,500 ft or 762 metres), they occupy a broad area to the east of Borrowdale. The Central Fells are generally lower than the surrounding hills, the Lake District's dome-like structure having a slight dip in the middle. The range extends from the boggy ridge between Derwentwater and Thirlmere in the north, to the rock peaks of the Langdale Pikes in the south."
The North Western Fells,"The North Western Fells are a group of hills in the English Lake District. Including such favourites as Catbells and Grisedale Pike, they occupy an oval area beneath the Buttermere and Borrowdale valley systems. The North Western Fells are characterised by soaring east-west ridges and an absence of mountain tarns."
The Central Fells,"The Central Fells are a group of hills in the English Lake District. Reaching their highest point at High Raise (2,500 ft or 762 metres), they occupy a broad area to the east of Borrowdale. The Central Fells are generally lower than the surrounding hills, the Lake District's dome-like structure having a slight dip in the middle. The range extends from the boggy ridge between Derwentwater and Thirlmere in the north, to the rock peaks of the Langdale Pikes in the south."
The Southern Fells,"The Southern Fells are a group of hills in the English Lake District. Including Scafell Pike, the highest peak in England, they occupy a broad area to the south of Great Langdale, Borrowdale and Wasdale. High and rocky towards the centre of the Lake District, the Southern Fells progressively take on a moorland character toward the south-west. In the south-east are the well-known Furness Fells, their heavily quarried flanks rising above Coniston Water."
The Southern Fells,"The Southern Fells are a group of hills in the English Lake District. Including Scafell Pike, the highest peak in England, they occupy a broad area to the south of Great Langdale, Borrowdale and Wasdale. High and rocky towards the centre of the Lake District, the Southern Fells progressively take on a moorland character toward the south-west. In the south-east are the well-known Furness Fells, their heavily quarried flanks rising above Coniston Water."
The North Western Fells,"The North Western Fells are a group of hills in the English Lake District. Including such favourites as Catbells and Grisedale Pike, they occupy an oval area beneath the Buttermere and Borrowdale valley systems. The North Western Fells are characterised by soaring east-west ridges and an absence of mountain tarns."
