"file98470_1_cols1_rows55.csv 1","BroadcastNetwork","0.18"
"file98470_1_cols1_rows55.csv 1","Cleric","0.21"
"file98470_1_cols1_rows55.csv 1","Place","0.30"
"file98470_1_cols1_rows55.csv 1","Settlement","0.19"
"file98470_1_cols1_rows55.csv 1","City","0.18"
"file98470_1_cols1_rows55.csv 1","MilitaryPerson","0.22"
"file98470_1_cols1_rows55.csv 1","EthnicGroup","0.20"
"file98470_1_cols1_rows55.csv 1","PopulatedPlace","0.19"
"file98470_1_cols1_rows55.csv 1","Book","0.43"
"file98470_1_cols1_rows55.csv 1","Saint","0.24"
"file98470_1_cols1_rows55.csv 1","MusicalArtist","0.26"
"file98470_1_cols1_rows55.csv 1","EducationalInstitution","0.09"
"file98470_1_cols1_rows55.csv 1","Person","0.27"
"file98470_1_cols1_rows55.csv 1","OfficeHolder","0.20"
"file98470_1_cols1_rows55.csv 1","PeriodicalLiterature","0.23"
"file98470_1_cols1_rows55.csv 1","Species","0.14"
"file98470_1_cols1_rows55.csv 1","Newspaper","0.23"
"file98470_1_cols1_rows55.csv 1","MusicalWork","0.27"
"file98470_1_cols1_rows55.csv 1","Animal","0.17"
"file98470_1_cols1_rows55.csv 1","Work","0.73"
"file98470_1_cols1_rows55.csv 1","Band","0.34"
"file98470_1_cols1_rows55.csv 1","FictionalCharacter","0.29"
"file98470_1_cols1_rows55.csv 1","TelevisionShow","0.40"
"file98470_1_cols1_rows55.csv 1","Town","0.14"
"file98470_1_cols1_rows55.csv 1","SocietalEvent","0.15"
"file98470_1_cols1_rows55.csv 1","WrittenWork","0.51"
"file98470_1_cols1_rows55.csv 1","TelevisionEpisode","0.33"
"file98470_1_cols1_rows55.csv 1","Writer","0.22"
"file98470_1_cols1_rows55.csv 1","ArchitecturalStructure","0.19"
"file98470_1_cols1_rows55.csv 1","Building","0.22"
"file98470_1_cols1_rows55.csv 1","Artist","0.24"
"file98470_1_cols1_rows55.csv 1","Infrastructure","0.12"
"file98470_1_cols1_rows55.csv 1","TelevisionSeason","0.07"
"file98470_1_cols1_rows55.csv 1","Group","0.36"
"file98470_1_cols1_rows55.csv 1","Eukaryote","0.13"
"file98470_1_cols1_rows55.csv 1","University","0.13"
"file98470_1_cols1_rows55.csv 1","Organisation","0.23"
"file139009_11_cols1_rows25.csv 1","TelevisionEpisode","0.80"
"file139009_11_cols1_rows25.csv 1","Work","1.00"
"file139009_11_cols1_rows25.csv 1","FictionalCharacter","0.26"
"file139009_11_cols1_rows25.csv 1","Disease","0.10"
"file139009_11_cols1_rows25.csv 1","Person","0.12"
"file139009_11_cols1_rows25.csv 1","Agent","0.15"
"file132423_0_cols1_rows40.csv 0","SportsTeam","0.03"
"file132423_0_cols1_rows40.csv 0","EducationalInstitution","1.00"
"file132423_0_cols1_rows40.csv 0","Agent","0.99"
"file132423_0_cols1_rows40.csv 0","University","1.00"
"file132423_0_cols1_rows40.csv 0","Organisation","1.00"
"file123408_10_cols1_rows124.csv 0","Country","0.16"
"file123408_10_cols1_rows124.csv 0","Company","0.28"
"file123408_10_cols1_rows124.csv 0","Location","0.13"
"file123408_10_cols1_rows124.csv 0","MeanOfTransportation","0.15"
"file123408_10_cols1_rows124.csv 0","Agent","0.27"
"file123408_10_cols1_rows124.csv 0","Settlement","0.13"
"file123408_10_cols1_rows124.csv 0","Place","0.16"
"file123408_10_cols1_rows124.csv 0","City","0.12"
"file123408_10_cols1_rows124.csv 0","Royalty","0.05"
"file123408_10_cols1_rows124.csv 0","PopulatedPlace","0.07"
"file123408_10_cols1_rows124.csv 0","Book","0.33"
"file123408_10_cols1_rows124.csv 0","MusicalArtist","0.11"
"file123408_10_cols1_rows124.csv 0","Person","0.12"
"file123408_10_cols1_rows124.csv 0","PeriodicalLiterature","0.86"
"file123408_10_cols1_rows124.csv 0","Newspaper","0.90"
"file123408_10_cols1_rows124.csv 0","Work","0.83"
"file123408_10_cols1_rows124.csv 0","PoliticalParty","0.11"
"file123408_10_cols1_rows124.csv 0","FictionalCharacter","0.15"
"file123408_10_cols1_rows124.csv 0","Automobile","0.13"
"file123408_10_cols1_rows124.csv 0","WrittenWork","0.86"
"file123408_10_cols1_rows124.csv 0","ArchitecturalStructure","0.12"
"file123408_10_cols1_rows124.csv 0","Building","0.16"
"file123408_10_cols1_rows124.csv 0","Artist","0.12"
"file123408_10_cols1_rows124.csv 0","ComicsCharacter","0.16"
"file123408_10_cols1_rows124.csv 0","Organisation","0.27"
"file107572_0_cols1_rows62.csv 1","Location","0.12"
"file107572_0_cols1_rows62.csv 1","MeanOfTransportation","0.13"
"file107572_0_cols1_rows62.csv 1","Album","0.31"
"file107572_0_cols1_rows62.csv 1","Single","0.28"
"file107572_0_cols1_rows62.csv 1","Agent","0.25"
"file107572_0_cols1_rows62.csv 1","Film","0.39"
"file107572_0_cols1_rows62.csv 1","Settlement","0.10"
"file107572_0_cols1_rows62.csv 1","Cleric","0.09"
"file107572_0_cols1_rows62.csv 1","Place","0.12"
"file107572_0_cols1_rows62.csv 1","Song","0.34"
"file107572_0_cols1_rows62.csv 1","MilitaryPerson","0.08"
"file107572_0_cols1_rows62.csv 1","PopulatedPlace","0.09"
"file107572_0_cols1_rows62.csv 1","Book","1.00"
"file107572_0_cols1_rows62.csv 1","Saint","0.10"
"file107572_0_cols1_rows62.csv 1","OfficeHolder","0.10"
"file107572_0_cols1_rows62.csv 1","Species","0.11"
"file107572_0_cols1_rows62.csv 1","Person","0.16"
"file107572_0_cols1_rows62.csv 1","MusicalWork","0.27"
"file107572_0_cols1_rows62.csv 1","Ship","0.11"
"file107572_0_cols1_rows62.csv 1","Work","0.85"
"file107572_0_cols1_rows62.csv 1","Band","0.27"
"file107572_0_cols1_rows62.csv 1","FictionalCharacter","0.26"
"file107572_0_cols1_rows62.csv 1","TelevisionShow","0.35"
"file107572_0_cols1_rows62.csv 1","TopicalConcept","0.11"
"file107572_0_cols1_rows62.csv 1","WrittenWork","0.75"
"file107572_0_cols1_rows62.csv 1","Device","0.11"
"file107572_0_cols1_rows62.csv 1","ArchitecturalStructure","0.11"
"file107572_0_cols1_rows62.csv 1","Building","0.08"
"file107572_0_cols1_rows62.csv 1","ComicsCharacter","0.19"
"file107572_0_cols1_rows62.csv 1","Group","0.31"
"file107572_0_cols1_rows62.csv 1","Eukaryote","0.08"
"file107572_0_cols1_rows62.csv 1","Organisation","0.17"
"file136273_4_cols1_rows7.csv 1","Country","0.30"
"file136273_4_cols1_rows7.csv 1","Settlement","0.22"
"file136273_4_cols1_rows7.csv 1","Place","0.21"
"file136273_4_cols1_rows7.csv 1","Artist","0.18"
"file136273_4_cols1_rows7.csv 1","Band","0.34"
"file136273_4_cols1_rows7.csv 1","Work","0.77"
"file136273_4_cols1_rows7.csv 1","PopulatedPlace","0.27"
"file136273_4_cols1_rows7.csv 1","Book","1.00"
"file136273_4_cols1_rows7.csv 1","MusicalArtist","0.29"
"file136273_4_cols1_rows7.csv 1","Person","0.33"
"file136273_4_cols1_rows7.csv 1","Group","0.30"
"file136273_4_cols1_rows7.csv 1","Agent","0.42"
"file136273_4_cols1_rows7.csv 1","Film","0.32"
"file136273_4_cols1_rows7.csv 1","Organisation","0.34"
"file136273_4_cols1_rows7.csv 1","WrittenWork","0.66"
"file137293_0_cols1_rows6.csv 1","Person","0.91"
"file137293_0_cols1_rows6.csv 1","Royalty","0.99"
"file137293_0_cols1_rows6.csv 1","Agent","0.81"
"file145480_2_cols1_rows52.csv 1","Person","0.92"
"file145480_2_cols1_rows52.csv 1","Agent","0.89"
"file145480_2_cols1_rows52.csv 1","Scientist","0.85"
"file172679_0_cols1_rows14.csv 0","Country","0.17"
"file172679_0_cols1_rows14.csv 0","VideoGame","0.49"
"file172679_0_cols1_rows14.csv 0","Place","0.22"
"file172679_0_cols1_rows14.csv 0","Artist","0.17"
"file172679_0_cols1_rows14.csv 0","Band","0.35"
"file172679_0_cols1_rows14.csv 0","Work","0.82"
"file172679_0_cols1_rows14.csv 0","FictionalCharacter","0.28"
"file172679_0_cols1_rows14.csv 0","Location","0.25"
"file172679_0_cols1_rows14.csv 0","Software","0.36"
"file172679_0_cols1_rows14.csv 0","Royalty","0.19"
"file172679_0_cols1_rows14.csv 0","PopulatedPlace","0.23"
"file172679_0_cols1_rows14.csv 0","Book","0.69"
"file172679_0_cols1_rows14.csv 0","MusicalArtist","0.24"
"file172679_0_cols1_rows14.csv 0","Person","0.18"
"file172679_0_cols1_rows14.csv 0","Group","0.42"
"file172679_0_cols1_rows14.csv 0","Agent","0.60"
"file172679_0_cols1_rows14.csv 0","Film","1.00"
"file172679_0_cols1_rows14.csv 0","Organisation","0.26"
"file172679_0_cols1_rows14.csv 0","WrittenWork","0.71"
"file124163_4_cols1_rows13.csv 0","Person","0.90"
"file124163_4_cols1_rows13.csv 0","Agent","0.80"
"file124163_4_cols1_rows13.csv 0","PersonFunction","0.69"
"file138978_0_cols1_rows83.csv 1","Event","0.06"
"file138978_0_cols1_rows83.csv 1","Location","0.10"
"file138978_0_cols1_rows83.csv 1","Athlete","0.10"
"file138978_0_cols1_rows83.csv 1","Agent","0.20"
"file138978_0_cols1_rows83.csv 1","Film","0.28"
"file138978_0_cols1_rows83.csv 1","Place","0.09"
"file138978_0_cols1_rows83.csv 1","Royalty","0.07"
"file138978_0_cols1_rows83.csv 1","Book","1.00"
"file138978_0_cols1_rows83.csv 1","Person","0.16"
"file138978_0_cols1_rows83.csv 1","Work","0.88"
"file138978_0_cols1_rows83.csv 1","Band","0.23"
"file138978_0_cols1_rows83.csv 1","MilitaryConflict","0.08"
"file138978_0_cols1_rows83.csv 1","TelevisionShow","0.29"
"file138978_0_cols1_rows83.csv 1","SocietalEvent","0.07"
"file138978_0_cols1_rows83.csv 1","TopicalConcept","0.11"
"file138978_0_cols1_rows83.csv 1","SportsTeam","0.09"
"file138978_0_cols1_rows83.csv 1","WrittenWork","0.79"
"file138978_0_cols1_rows83.csv 1","Writer","0.13"
"file138978_0_cols1_rows83.csv 1","ArchitecturalStructure","0.08"
"file138978_0_cols1_rows83.csv 1","SportFacility","0.08"
"file138978_0_cols1_rows83.csv 1","Group","0.27"
"file138978_0_cols1_rows83.csv 1","Organisation","0.13"
"file136273_3_cols1_rows11.csv 1","Work","0.95"
"file136273_3_cols1_rows11.csv 1","FictionalCharacter","0.13"
"file136273_3_cols1_rows11.csv 1","Book","0.78"
"file136273_3_cols1_rows11.csv 1","Person","0.16"
"file136273_3_cols1_rows11.csv 1","Agent","0.28"
"file136273_3_cols1_rows11.csv 1","SportsTeam","0.16"
"file136273_3_cols1_rows11.csv 1","Organisation","0.17"
"file136273_3_cols1_rows11.csv 1","WrittenWork","0.83"
"file144332_0_cols1_rows14.csv 0","Country","0.19"
"file144332_0_cols1_rows14.csv 0","VideoGame","0.52"
"file144332_0_cols1_rows14.csv 0","Place","0.24"
"file144332_0_cols1_rows14.csv 0","Artist","0.19"
"file144332_0_cols1_rows14.csv 0","Band","0.37"
"file144332_0_cols1_rows14.csv 0","Work","0.81"
"file144332_0_cols1_rows14.csv 0","FictionalCharacter","0.29"
"file144332_0_cols1_rows14.csv 0","Location","0.27"
"file144332_0_cols1_rows14.csv 0","Software","0.36"
"file144332_0_cols1_rows14.csv 0","Royalty","0.20"
"file144332_0_cols1_rows14.csv 0","PopulatedPlace","0.25"
"file144332_0_cols1_rows14.csv 0","MusicalArtist","0.26"
"file144332_0_cols1_rows14.csv 0","Person","0.19"
"file144332_0_cols1_rows14.csv 0","Group","0.45"
"file144332_0_cols1_rows14.csv 0","Agent","0.65"
"file144332_0_cols1_rows14.csv 0","Film","1.00"
"file144332_0_cols1_rows14.csv 0","Organisation","0.28"
"file222751_0_cols1_rows13.csv 0","MusicalWork","0.14"
"file222751_0_cols1_rows13.csv 0","Work","0.14"
"file222751_0_cols1_rows13.csv 0","PersonFunction","0.69"
"file222751_0_cols1_rows13.csv 0","Athlete","0.61"
"file222751_0_cols1_rows13.csv 0","TelevisionShow","0.20"
"file222751_0_cols1_rows13.csv 0","Album","0.14"
"file222751_0_cols1_rows13.csv 0","Person","0.77"
"file222751_0_cols1_rows13.csv 0","Agent","0.64"
"file222751_0_cols1_rows13.csv 0","Film","0.22"
"file227142_0_cols1_rows11.csv 1","Event","0.30"
"file227142_0_cols1_rows11.csv 1","Place","0.04"
"file227142_0_cols1_rows11.csv 1","Work","0.99"
"file227142_0_cols1_rows11.csv 1","MilitaryConflict","0.16"
"file227142_0_cols1_rows11.csv 1","Location","0.05"
"file227142_0_cols1_rows11.csv 1","Software","0.93"
"file227142_0_cols1_rows11.csv 1","PopulatedPlace","0.01"
"file227142_0_cols1_rows11.csv 1","SocietalEvent","0.25"
"file181303_0_cols1_rows31.csv 0","Place","0.14"
"file181303_0_cols1_rows31.csv 0","Artist","0.58"
"file181303_0_cols1_rows31.csv 0","Work","0.09"
"file181303_0_cols1_rows31.csv 0","MilitaryPerson","0.62"
"file181303_0_cols1_rows31.csv 0","Politician","0.64"
"file181303_0_cols1_rows31.csv 0","Economist","0.60"
"file181303_0_cols1_rows31.csv 0","Book","0.12"
"file181303_0_cols1_rows31.csv 0","MusicalArtist","0.58"
"file181303_0_cols1_rows31.csv 0","EducationalInstitution","0.06"
"file181303_0_cols1_rows31.csv 0","Scientist","0.74"
"file181303_0_cols1_rows31.csv 0","Person","0.90"
"file181303_0_cols1_rows31.csv 0","Organisation","0.12"
"file181303_0_cols1_rows31.csv 0","Agent","0.89"
"file181303_0_cols1_rows31.csv 0","University","0.10"
"file181303_0_cols1_rows31.csv 0","OfficeHolder","0.64"
"file181303_0_cols1_rows31.csv 0","NaturalPlace","0.10"
"file181303_0_cols1_rows31.csv 0","WrittenWork","0.11"
"file239528_0_cols1_rows39.csv 0","Company","0.36"
"file239528_0_cols1_rows39.csv 0","Location","0.42"
"file239528_0_cols1_rows39.csv 0","MeanOfTransportation","0.54"
"file239528_0_cols1_rows39.csv 0","Agent","0.42"
"file239528_0_cols1_rows39.csv 0","Settlement","0.32"
"file239528_0_cols1_rows39.csv 0","Bird","1.00"
"file239528_0_cols1_rows39.csv 0","Place","0.29"
"file239528_0_cols1_rows39.csv 0","President","0.26"
"file239528_0_cols1_rows39.csv 0","Politician","0.27"
"file239528_0_cols1_rows39.csv 0","PopulatedPlace","0.21"
"file239528_0_cols1_rows39.csv 0","Species","1.00"
"file239528_0_cols1_rows39.csv 0","OfficeHolder","0.30"
"file239528_0_cols1_rows39.csv 0","Person","0.26"
"file239528_0_cols1_rows39.csv 0","Ship","0.51"
"file239528_0_cols1_rows39.csv 0","Animal","0.88"
"file239528_0_cols1_rows39.csv 0","Band","0.43"
"file239528_0_cols1_rows39.csv 0","Town","0.27"
"file239528_0_cols1_rows39.csv 0","Group","0.56"
"file239528_0_cols1_rows39.csv 0","Eukaryote","0.86"
"file239528_0_cols1_rows39.csv 0","Organisation","0.35"
"file141150_0_cols1_rows11.csv 0","Agent","0.67"
"file141150_0_cols1_rows11.csv 0","Work","0.06"
"file141150_0_cols1_rows11.csv 0","PersonFunction","0.74"
"file141150_0_cols1_rows11.csv 0","Person","0.85"
"file141150_0_cols1_rows11.csv 0","Film","0.17"
"file132514_0_cols1_rows17.csv 0","Mammal","0.21"
"file132514_0_cols1_rows17.csv 0","Event","0.08"
"file132514_0_cols1_rows17.csv 0","Location","0.13"
"file132514_0_cols1_rows17.csv 0","Magazine","0.20"
"file132514_0_cols1_rows17.csv 0","Album","0.30"
"file132514_0_cols1_rows17.csv 0","Agent","0.22"
"file132514_0_cols1_rows17.csv 0","Film","1.00"
"file132514_0_cols1_rows17.csv 0","Place","0.11"
"file132514_0_cols1_rows17.csv 0","Royalty","0.14"
"file132514_0_cols1_rows17.csv 0","Software","0.29"
"file132514_0_cols1_rows17.csv 0","Book","0.46"
"file132514_0_cols1_rows17.csv 0","Species","0.13"
"file132514_0_cols1_rows17.csv 0","Person","0.22"
"file132514_0_cols1_rows17.csv 0","PeriodicalLiterature","0.17"
"file132514_0_cols1_rows17.csv 0","MusicalWork","0.29"
"file132514_0_cols1_rows17.csv 0","Animal","0.15"
"file132514_0_cols1_rows17.csv 0","Work","0.75"
"file132514_0_cols1_rows17.csv 0","MilitaryConflict","0.14"
"file132514_0_cols1_rows17.csv 0","SocietalEvent","0.07"
"file132514_0_cols1_rows17.csv 0","SportsTeam","0.17"
"file132514_0_cols1_rows17.csv 0","WrittenWork","0.47"
"file132514_0_cols1_rows17.csv 0","TelevisionEpisode","0.40"
"file132514_0_cols1_rows17.csv 0","VideoGame","0.25"
"file132514_0_cols1_rows17.csv 0","Writer","0.26"
"file132514_0_cols1_rows17.csv 0","Eukaryote","0.12"
"file132514_0_cols1_rows17.csv 0","Organisation","0.20"
"file391005_0_cols1_rows9.csv 0","Place","1.00"
"file391005_0_cols1_rows9.csv 0","Location","1.00"
"file391005_0_cols1_rows9.csv 0","ProtectedArea","1.00"
"file391005_0_cols1_rows9.csv 0","Person","0.00"
"file391005_0_cols1_rows9.csv 0","Agent","0.01"
"file39810_0_cols1_rows6.csv 0","Broadcaster","0.18"
"file39810_0_cols1_rows6.csv 0","Company","0.29"
"file39810_0_cols1_rows6.csv 0","Work","0.21"
"file39810_0_cols1_rows6.csv 0","Software","0.48"
"file39810_0_cols1_rows6.csv 0","MeanOfTransportation","0.76"
"file39810_0_cols1_rows6.csv 0","TelevisionShow","0.15"
"file39810_0_cols1_rows6.csv 0","Organisation","0.26"
"file39810_0_cols1_rows6.csv 0","Agent","0.49"
"file39810_0_cols1_rows6.csv 0","Automobile","0.85"
"file543986_3_cols1_rows100.csv 0","Country","0.15"
"file543986_3_cols1_rows100.csv 0","Company","0.29"
"file543986_3_cols1_rows100.csv 0","Location","0.11"
"file543986_3_cols1_rows100.csv 0","Agent","0.25"
"file543986_3_cols1_rows100.csv 0","Settlement","0.12"
"file543986_3_cols1_rows100.csv 0","Place","0.13"
"file543986_3_cols1_rows100.csv 0","City","0.50"
"file543986_3_cols1_rows100.csv 0","Royalty","0.04"
"file543986_3_cols1_rows100.csv 0","PopulatedPlace","0.06"
"file543986_3_cols1_rows100.csv 0","Book","0.36"
"file543986_3_cols1_rows100.csv 0","MusicalArtist","0.10"
"file543986_3_cols1_rows100.csv 0","EducationalInstitution","0.04"
"file543986_3_cols1_rows100.csv 0","Person","0.10"
"file543986_3_cols1_rows100.csv 0","PeriodicalLiterature","0.88"
"file543986_3_cols1_rows100.csv 0","Newspaper","0.90"
"file543986_3_cols1_rows100.csv 0","Work","0.86"
"file543986_3_cols1_rows100.csv 0","FictionalCharacter","0.12"
"file543986_3_cols1_rows100.csv 0","WrittenWork","0.89"
"file543986_3_cols1_rows100.csv 0","ArchitecturalStructure","0.10"
"file543986_3_cols1_rows100.csv 0","Building","0.14"
"file543986_3_cols1_rows100.csv 0","Artist","0.09"
"file543986_3_cols1_rows100.csv 0","ComicsCharacter","0.12"
"file543986_3_cols1_rows100.csv 0","University","0.08"
"file543986_3_cols1_rows100.csv 0","Organisation","0.29"
"file145241_0_cols1_rows9.csv 1","Work","0.14"
"file145241_0_cols1_rows9.csv 1","Book","0.22"
"file145241_0_cols1_rows9.csv 1","Person","0.86"
"file145241_0_cols1_rows9.csv 1","Agent","0.77"
"file145241_0_cols1_rows9.csv 1","OfficeHolder","0.93"
"file145241_0_cols1_rows9.csv 1","WrittenWork","0.24"
"file21126_1_cols1_rows86.csv 0","Company","0.34"
"file21126_1_cols1_rows86.csv 0","Location","0.30"
"file21126_1_cols1_rows86.csv 0","Organisation","0.34"
"file21126_1_cols1_rows86.csv 0","Scientist","0.35"
"file21126_1_cols1_rows86.csv 0","Agent","0.40"
"file21126_1_cols1_rows86.csv 0","Settlement","0.25"
"file21126_1_cols1_rows86.csv 0","Bird","1.00"
"file21126_1_cols1_rows86.csv 0","Place","0.22"
"file21126_1_cols1_rows86.csv 0","President","0.27"
"file21126_1_cols1_rows86.csv 0","MilitaryPerson","0.31"
"file21126_1_cols1_rows86.csv 0","Politician","0.30"
"file21126_1_cols1_rows86.csv 0","PopulatedPlace","0.13"
"file21126_1_cols1_rows86.csv 0","Species","1.00"
"file21126_1_cols1_rows86.csv 0","Person","0.22"
"file21126_1_cols1_rows86.csv 0","Animal","0.77"
"file21126_1_cols1_rows86.csv 0","Band","0.43"
"file21126_1_cols1_rows86.csv 0","Town","0.19"
"file21126_1_cols1_rows86.csv 0","Group","0.59"
"file21126_1_cols1_rows86.csv 0","Eukaryote","0.70"
"file21126_1_cols1_rows86.csv 0","OfficeHolder","0.34"
"file134400_0_cols1_rows22.csv 1","Event","0.63"
"file134400_0_cols1_rows22.csv 1","Settlement","0.07"
"file134400_0_cols1_rows22.csv 1","SocietalEvent","0.15"
"file134400_0_cols1_rows22.csv 1","Place","0.14"
"file134400_0_cols1_rows22.csv 1","Artist","0.09"
"file134400_0_cols1_rows22.csv 1","Band","0.32"
"file134400_0_cols1_rows22.csv 1","Work","1.00"
"file134400_0_cols1_rows22.csv 1","Location","0.11"
"file134400_0_cols1_rows22.csv 1","Election","0.06"
"file134400_0_cols1_rows22.csv 1","PopulatedPlace","0.12"
"file134400_0_cols1_rows22.csv 1","Book","1.00"
"file134400_0_cols1_rows22.csv 1","MusicalArtist","0.12"
"file134400_0_cols1_rows22.csv 1","Person","0.15"
"file134400_0_cols1_rows22.csv 1","Group","0.28"
"file134400_0_cols1_rows22.csv 1","Agent","0.30"
"file134400_0_cols1_rows22.csv 1","Organisation","0.17"
"file134400_0_cols1_rows22.csv 1","WrittenWork","0.81"
"file117573_0_cols1_rows23.csv 1","Event","0.68"
"file117573_0_cols1_rows23.csv 1","SocietalEvent","0.12"
"file117573_0_cols1_rows23.csv 1","Artist","0.13"
"file117573_0_cols1_rows23.csv 1","Band","0.27"
"file117573_0_cols1_rows23.csv 1","Work","1.00"
"file117573_0_cols1_rows23.csv 1","FictionalCharacter","0.18"
"file117573_0_cols1_rows23.csv 1","Election","0.11"
"file117573_0_cols1_rows23.csv 1","Software","0.37"
"file117573_0_cols1_rows23.csv 1","Book","1.00"
"file117573_0_cols1_rows23.csv 1","MusicalArtist","0.15"
"file117573_0_cols1_rows23.csv 1","Person","0.15"
"file117573_0_cols1_rows23.csv 1","Group","0.26"
"file117573_0_cols1_rows23.csv 1","Agent","0.17"
"file117573_0_cols1_rows23.csv 1","Film","0.98"
"file117573_0_cols1_rows23.csv 1","SportsTeam","0.10"
"file117573_0_cols1_rows23.csv 1","Organisation","0.18"
"file117573_0_cols1_rows23.csv 1","WrittenWork","0.84"
"file544011_0_cols1_rows15.csv 0","Country","0.80"
"file544011_0_cols1_rows15.csv 0","Place","0.63"
"file544011_0_cols1_rows15.csv 0","Work","0.47"
"file544011_0_cols1_rows15.csv 0","Location","0.67"
"file544011_0_cols1_rows15.csv 0","PopulatedPlace","0.64"
"file544011_0_cols1_rows15.csv 0","Book","0.10"
"file544011_0_cols1_rows15.csv 0","Agent","0.94"
"file544011_0_cols1_rows15.csv 0","Organisation","0.90"
"file544011_0_cols1_rows15.csv 0","WrittenWork","0.12"
"file16426_0_cols1_rows11.csv 0","Event","0.03"
"file16426_0_cols1_rows11.csv 0","Settlement","0.05"
"file16426_0_cols1_rows11.csv 0","Place","0.08"
"file16426_0_cols1_rows11.csv 0","ArchitecturalStructure","0.08"
"file16426_0_cols1_rows11.csv 0","Device","0.18"
"file16426_0_cols1_rows11.csv 0","Building","0.04"
"file16426_0_cols1_rows11.csv 0","Company","0.11"
"file16426_0_cols1_rows11.csv 0","Work","0.01"
"file16426_0_cols1_rows11.csv 0","MilitaryConflict","0.10"
"file16426_0_cols1_rows11.csv 0","PopulatedPlace","0.03"
"file16426_0_cols1_rows11.csv 0","Weapon","0.76"
"file16426_0_cols1_rows11.csv 0","TelevisionShow","0.07"
"file16426_0_cols1_rows11.csv 0","Person","0.27"
"file16426_0_cols1_rows11.csv 0","SocietalEvent","0.05"
"file16426_0_cols1_rows11.csv 0","Agent","0.48"
"file16426_0_cols1_rows11.csv 0","Film","0.03"
"file16426_0_cols1_rows11.csv 0","Organisation","0.08"
"file115820_0_cols1_rows9.csv 1","Work","0.14"
"file115820_0_cols1_rows9.csv 1","Book","0.22"
"file115820_0_cols1_rows9.csv 1","Person","0.86"
"file115820_0_cols1_rows9.csv 1","Agent","0.77"
"file115820_0_cols1_rows9.csv 1","OfficeHolder","0.93"
"file115820_0_cols1_rows9.csv 1","WrittenWork","0.24"
"file101640_0_cols1_rows31.csv 3","Location","0.15"
"file101640_0_cols1_rows31.csv 3","College","1.00"
"file101640_0_cols1_rows31.csv 3","Agent","0.92"
"file101640_0_cols1_rows31.csv 3","Settlement","0.03"
"file101640_0_cols1_rows31.csv 3","Cleric","0.03"
"file101640_0_cols1_rows31.csv 3","Place","0.14"
"file101640_0_cols1_rows31.csv 3","SoccerClub","0.03"
"file101640_0_cols1_rows31.csv 3","City","0.05"
"file101640_0_cols1_rows31.csv 3","Royalty","0.02"
"file101640_0_cols1_rows31.csv 3","PopulatedPlace","0.03"
"file101640_0_cols1_rows31.csv 3","Saint","0.03"
"file101640_0_cols1_rows31.csv 3","EducationalInstitution","0.95"
"file101640_0_cols1_rows31.csv 3","Person","0.05"
"file101640_0_cols1_rows31.csv 3","SportsTeam","0.03"
"file101640_0_cols1_rows31.csv 3","ArchitecturalStructure","0.14"
"file101640_0_cols1_rows31.csv 3","Building","0.16"
"file101640_0_cols1_rows31.csv 3","University","1.00"
"file101640_0_cols1_rows31.csv 3","Organisation","0.92"
"file124163_2_cols1_rows20.csv 0","MusicalWork","0.14"
"file124163_2_cols1_rows20.csv 0","Work","0.60"
"file124163_2_cols1_rows20.csv 0","PersonFunction","0.78"
"file124163_2_cols1_rows20.csv 0","Album","0.13"
"file124163_2_cols1_rows20.csv 0","Person","0.79"
"file124163_2_cols1_rows20.csv 0","Agent","0.62"
"file135940_0_cols1_rows35.csv 1","MusicalWork","0.22"
"file135940_0_cols1_rows35.csv 1","Company","0.36"
"file135940_0_cols1_rows35.csv 1","Artist","0.51"
"file135940_0_cols1_rows35.csv 1","Work","0.20"
"file135940_0_cols1_rows35.csv 1","PersonFunction","0.57"
"file135940_0_cols1_rows35.csv 1","MemberOfParliament","0.48"
"file135940_0_cols1_rows35.csv 1","Politician","0.43"
"file135940_0_cols1_rows35.csv 1","Athlete","0.43"
"file135940_0_cols1_rows35.csv 1","EducationalInstitution","0.17"
"file135940_0_cols1_rows35.csv 1","Organisation","0.27"
"file135940_0_cols1_rows35.csv 1","MusicalArtist","0.54"
"file135940_0_cols1_rows35.csv 1","Person","0.81"
"file135940_0_cols1_rows35.csv 1","Agent","0.72"
"file135940_0_cols1_rows35.csv 1","Film","1.00"
"file135940_0_cols1_rows35.csv 1","University","0.22"
"file135940_0_cols1_rows35.csv 1","OfficeHolder","0.55"
"file109657_6_cols1_rows8.csv 0","MusicalWork","0.42"
"file109657_6_cols1_rows8.csv 0","Cleric","0.12"
"file109657_6_cols1_rows8.csv 0","Place","0.23"
"file109657_6_cols1_rows8.csv 0","ArchitecturalStructure","0.23"
"file109657_6_cols1_rows8.csv 0","Building","0.18"
"file109657_6_cols1_rows8.csv 0","Work","0.92"
"file109657_6_cols1_rows8.csv 0","MilitaryPerson","0.13"
"file109657_6_cols1_rows8.csv 0","TelevisionSeason","0.08"
"file109657_6_cols1_rows8.csv 0","Location","0.05"
"file109657_6_cols1_rows8.csv 0","MeanOfTransportation","0.06"
"file109657_6_cols1_rows8.csv 0","Software","0.58"
"file109657_6_cols1_rows8.csv 0","Saint","0.20"
"file109657_6_cols1_rows8.csv 0","Album","0.56"
"file109657_6_cols1_rows8.csv 0","Person","0.09"
"file109657_6_cols1_rows8.csv 0","Agent","0.28"
"file114403_0_cols1_rows82.csv 1","Event","0.06"
